,Unnamed: 0,ano,data_eleicao,id_municipio,nome_urna,sigla_partido,idade,genero,raca,Resultado
0,0,2024,2024-10-06,2611606,Abel Filho,MOBILIZA,55,masculino,parda,Não foi eleito
1,1,2024,2024-10-06,2611606,Adalice De Adilson Bito,PRD,30,feminino,preta,Não foi eleito
2,2,2024,2024-10-06,2611606,Adeilda Barros,REDE,65,feminino,parda,Não foi eleito
3,3,2024,2024-10-06,2611606,Adelmo Sto Amaro,AVANTE,40,masculino,preta,Não foi eleito
4,4,2024,2024-10-06,2611606,Aderaldo Pinto,PSB,59,masculino,branca,Eleito
5,5,2024,2024-10-06,2611606,Aderbal Pontes,MOBILIZA,59,masculino,branca,Não foi eleito
6,6,2024,2024-10-06,2611606,Adri Uchoa,AVANTE,51,feminino,parda,Não foi eleito
7,7,2024,2024-10-06,2611606,Adriana Vigilante,NOVO,50,feminino,parda,Não foi eleito
8,8,2024,2024-10-06,2611606,Adriano Bombeiro,DC,47,masculino,branca,Não foi eleito
9,9,2024,2024-10-06,2611606,Adriano Planeta De Deus,AVANTE,40,masculino,parda,Não foi eleito
10,10,2024,2024-10-06,2611606,Aecio Kibiriba,MOBILIZA,60,masculino,branca,Não foi eleito
11,11,2024,2024-10-06,2611606,Afonso Que Faz,MDB,59,masculino,parda,Não foi eleito
12,12,2024,2024-10-06,2611606,Agenor Da Água,CIDADANIA,53,masculino,branca,Não foi eleito
13,13,2024,2024-10-06,2611606,Agora É Rubem,PSB,42,masculino,preta,Não foi eleito
14,14,2024,2024-10-06,2611606,Aidé Batista,PL,64,feminino,branca,Não foi eleito
15,15,2024,2024-10-06,2611606,Ailce Moreira,PSOL,38,feminino,preta,Não foi eleito
16,16,2024,2024-10-06,2611606,Alan Kardec,PT,60,masculino,preta,Não foi eleito
17,17,2024,2024-10-06,2611606,Alcides Cardoso,PL,55,masculino,branca,Não foi eleito
18,18,2024,2024-10-06,2611606,Alcides Teixeira Neto,AVANTE,51,masculino,parda,Eleito
19,19,2024,2024-10-06,2611606,Aldi Cabral,PSD,56,feminino,preta,Não foi eleito
20,20,2024,2024-10-06,2611606,Alef Collins,PP,22,masculino,parda,Eleito
21,21,2024,2024-10-06,2611606,Alexandre Carvalho,NOVO,69,masculino,branca,Não foi eleito
22,22,2024,2024-10-06,2611606,Alexsandra Lima,MDB,45,feminino,parda,Não foi eleito
23,23,2024,2024-10-06,2611606,Aline Mariano,PSB,49,feminino,branca,Não foi eleito
24,24,2024,2024-10-06,2611606,Almir De Biriba,AVANTE,52,masculino,parda,Não foi eleito
25,25,2024,2024-10-06,2611606,Almir Fernando,PSB,58,masculino,branca,Não foi eleito
26,26,2024,2024-10-06,2611606,Alonso Ferreira,PV,55,masculino,preta,Não foi eleito
27,27,2024,2024-10-06,2611606,Altair Ferreira,PRD,48,masculino,branca,Não foi eleito
28,28,2024,2024-10-06,2611606,Altamiza Da Favela,PC do B,41,feminino,preta,Não foi eleito
29,29,2024,2024-10-06,2611606,Anastacia De Sá,PSD,28,feminino,parda,Não foi eleito
30,30,2024,2024-10-06,2611606,Andre Regis,PSD,57,masculino,branca,Não foi eleito
31,31,2024,2024-10-06,2611606,Andre Serralheiro Filho,NOVO,43,masculino,parda,Não foi eleito
32,32,2024,2024-10-06,2611606,Andreina Bianka,AVANTE,24,feminino,parda,Não foi eleito
33,33,2024,2024-10-06,2611606,Andreza Romero,PSB,29,feminino,branca,Não foi eleito
34,34,2024,2024-10-06,2611606,Andreza Salvador,PSD,35,feminino,preta,Não foi eleito
35,35,2024,2024-10-06,2611606,André Campos,PT,66,masculino,branca,Não foi eleito
36,36,2024,2024-10-06,2611606,Andréa Costa,PSD,56,feminino,branca,Não foi eleito
37,37,2024,2024-10-06,2611606,Ane Ebrahim,PSD,50,feminino,branca,Não foi eleito
38,38,2024,2024-10-06,2611606,Anna Paula Coletivo Enfermagem,MOBILIZA,57,feminino,branca,Não foi eleito
39,39,2024,2024-10-06,2611606,Anna Viana,PRD,60,feminino,parda,Não foi eleito
40,40,2024,2024-10-06,2611606,Antonio Luiz Neto,PSD,68,masculino,branca,Não foi eleito
41,41,2024,2024-10-06,2611606,Arnaldo Monteiro,AVANTE,65,masculino,preta,Não foi eleito
42,42,2024,2024-10-06,2611606,Aurineque Filho,SOLIDARIEDADE,25,masculino,parda,Não foi eleito
43,43,2024,2024-10-06,2611606,Badizinho,MDB,35,masculino,parda,Não foi eleito
44,44,2024,2024-10-06,2611606,Becinha,NOVO,37,masculino,branca,Não foi eleito
45,45,2024,2024-10-06,2611606,Belo Belo,PRD,52,masculino,branca,Não foi eleito
46,46,2024,2024-10-06,2611606,Belo Belo Da Bomba,CIDADANIA,53,masculino,parda,Não foi eleito
47,47,2024,2024-10-06,2611606,Benjamim Da Saúde,DC,50,masculino,branca,Não foi eleito
48,48,2024,2024-10-06,2611606,Bergue Junior,MDB,36,masculino,parda,Não foi eleito
49,49,2024,2024-10-06,2611606,Beto Gás,DC,50,masculino,branca,Não foi eleito
50,50,2024,2024-10-06,2611606,Bira Da Universo,PSD,60,masculino,parda,Não foi eleito
51,51,2024,2024-10-06,2611606,Bispa Jacimara,MDB,58,feminino,branca,Não foi eleito
52,52,2024,2024-10-06,2611606,Bolinha,PP,51,masculino,parda,Não foi eleito
53,53,2024,2024-10-06,2611606,Bombom,MDB,27,feminino,preta,Não foi eleito
54,54,2024,2024-10-06,2611606,Branca Durvanice,CIDADANIA,54,feminino,branca,Não foi eleito
55,55,2024,2024-10-06,2611606,Bruna Karina,MDB,32,feminino,parda,Não foi eleito
56,56,2024,2024-10-06,2611606,Bruna Paes Barreto,REPUBLICANOS,32,feminino,branca,Não foi eleito
57,57,2024,2024-10-06,2611606,Brunessa Sedutora,PSB,28,feminino,parda,Não foi eleito
58,58,2024,2024-10-06,2611606,Bruno Oliveira,PP,30,masculino,parda,Não foi eleito
59,59,2024,2024-10-06,2611606,Bruno Pantoja,REDE,48,masculino,branca,Não foi eleito
60,60,2024,2024-10-06,2611606,Cabo Aenia,PL,44,feminino,parda,Não foi eleito
61,61,2024,2024-10-06,2611606,Cabo Samuel,AVANTE,59,masculino,preta,Não foi eleito
62,62,2024,2024-10-06,2611606,Caio Eduardo,PL,59,masculino,branca,Não foi eleito
63,63,2024,2024-10-06,2611606,Caio Marx,PSTU,22,masculino,preta,Não foi eleito
64,64,2024,2024-10-06,2611606,Cal Do Picolé,PRD,31,feminino,parda,Não foi eleito
65,65,2024,2024-10-06,2611606,Caliope Monteiro,PL,60,masculino,parda,Não foi eleito
66,66,2024,2024-10-06,2611606,Cap Salas,NOVO,61,masculino,branca,Não foi eleito
67,67,2024,2024-10-06,2611606,Carla Pinheiro,NOVO,47,feminino,parda,Não foi eleito
68,68,2024,2024-10-06,2611606,Carlos Alberto,DC,56,masculino,parda,Não foi eleito
69,69,2024,2024-10-06,2611606,Carlos Muniz,PSB,58,masculino,branca,Eleito
70,70,2024,2024-10-06,2611606,Carlão Da Saúde,MOBILIZA,44,masculino,preta,Não foi eleito
71,71,2024,2024-10-06,2611606,Carmem De Areias,PL,53,feminino,preta,Não foi eleito
72,72,2024,2024-10-06,2611606,Carmem Dolores,PSOL,65,feminino,preta,Não foi eleito
73,73,2024,2024-10-06,2611606,Carol Vergolino,PSOL,46,feminino,branca,Não foi eleito
74,74,2024,2024-10-06,2611606,Cassiano Bezerra,UP,25,masculino,branca,Não foi eleito
75,75,2024,2024-10-06,2611606,Cassio Cavalcante,MOBILIZA,58,masculino,branca,Não foi eleito
76,76,2024,2024-10-06,2611606,Ceará Das Praias,PSDB,45,masculino,branca,Não foi eleito
77,77,2024,2024-10-06,2611606,Celso Rodrigues,PSD,59,masculino,parda,Não foi eleito
78,78,2024,2024-10-06,2611606,Cenira Da Saúde,AVANTE,47,feminino,branca,Não foi eleito
79,79,2024,2024-10-06,2611606,Charles Lucena,PSD,57,masculino,branca,Não foi eleito
80,80,2024,2024-10-06,2611606,Chico Kiko,PSB,59,masculino,branca,Eleito
81,81,2024,2024-10-06,2611606,China,PSDB,38,masculino,parda,Não foi eleito
82,82,2024,2024-10-06,2611606,Cibelle Albuquerque,MDB,42,feminino,preta,Não foi eleito
83,83,2024,2024-10-06,2611606,Cicero Almeida,PRD,59,masculino,branca,Não foi eleito
84,84,2024,2024-10-06,2611606,Cicero Carlos,CIDADANIA,52,masculino,parda,Não foi eleito
85,85,2024,2024-10-06,2611606,Cida Pedrosa,PC do B,61,feminino,branca,Eleito
86,86,2024,2024-10-06,2611606,Cintia Costa,PP,42,feminino,parda,Não foi eleito
87,87,2024,2024-10-06,2611606,Claudia Araujo,MOBILIZA,45,feminino,preta,Não foi eleito
88,88,2024,2024-10-06,2611606,Cleidjane Da Enfermagem,PL,55,feminino,preta,Não foi eleito
89,89,2024,2024-10-06,2611606,Cleiton Miguel Fonoaudiologo,NOVO,53,masculino,branca,Não foi eleito
90,90,2024,2024-10-06,2611606,Cleto Correia,MDB,57,masculino,parda,Não foi eleito
91,91,2024,2024-10-06,2611606,Cláudio Mendonça,MDB,44,masculino,parda,Não foi eleito
92,92,2024,2024-10-06,2611606,Comissária Patrícia Ferreira,AVANTE,40,feminino,branca,Não foi eleito
93,93,2024,2024-10-06,2611606,Coronel Claudia,MDB,53,feminino,parda,Não foi eleito
94,94,2024,2024-10-06,2611606,Coronel Pacífico,MDB,52,masculino,parda,Não foi eleito
95,95,2024,2024-10-06,2611606,Coronel Paulo Matos,PL,53,masculino,branca,Não foi eleito
96,96,2024,2024-10-06,2611606,Crislainy Fabricio,AVANTE,27,feminino,parda,Não foi eleito
97,97,2024,2024-10-06,2611606,Cândida Bomfim,PSB,61,feminino,branca,Não foi eleito
98,98,2024,2024-10-06,2611606,Céu Albuquerque,PV,34,feminino,parda,Não foi eleito
99,99,2024,2024-10-06,2611606,Có Do Povo,REPUBLICANOS,40,masculino,branca,Não foi eleito
100,100,2024,2024-10-06,2611606,Dalva De Jesus,PL,76,feminino,preta,Não foi eleito
101,101,2024,2024-10-06,2611606,Dani Dias,PSD,32,feminino,parda,Não foi eleito
102,102,2024,2024-10-06,2611606,Dani Gusmão,AVANTE,49,feminino,branca,Não foi eleito
103,103,2024,2024-10-06,2611606,Dani Mello,PC do B,50,feminino,branca,Não foi eleito
104,104,2024,2024-10-06,2611606,Daniel Tié,AVANTE,58,masculino,parda,Não foi eleito
105,105,2024,2024-10-06,2611606,Daniel Uchôa,REPUBLICANOS,42,masculino,branca,Não foi eleito
106,106,2024,2024-10-06,2611606,Dario Pessoa,PRD,55,masculino,parda,Não foi eleito
107,107,2024,2024-10-06,2611606,Davi Muniz,PSD,43,masculino,parda,Eleito
108,108,2024,2024-10-06,2611606,Dayse Brandão,PSDB,61,feminino,parda,Não foi eleito
109,109,2024,2024-10-06,2611606,Dayse Helena ,MOBILIZA,55,feminino,branca,Não foi eleito
110,110,2024,2024-10-06,2611606,Debora Moura,NOVO,43,feminino,parda,Não foi eleito
111,111,2024,2024-10-06,2611606,Deborah Leite,NOVO,34,feminino,parda,Não foi eleito
112,112,2024,2024-10-06,2611606,Deivinho Dantas,PRD,35,masculino,parda,Não foi eleito
113,113,2024,2024-10-06,2611606,Delegada Tereza Nogueira,NOVO,46,feminino,preta,Não foi eleito
114,114,2024,2024-10-06,2611606,Derley Chagas,MDB,43,masculino,preta,Não foi eleito
115,115,2024,2024-10-06,2611606,Dilson Batista,AVANTE,45,masculino,preta,Não foi eleito
116,116,2024,2024-10-06,2611606,Dinha De Saramandaia,PC do B,54,feminino,preta,Não foi eleito
117,117,2024,2024-10-06,2611606,Diácono Ronaldo,PSD,47,masculino,branca,Não foi eleito
118,118,2024,2024-10-06,2611606,Djyjo Do Ibura,CIDADANIA,50,masculino,parda,Não foi eleito
119,119,2024,2024-10-06,2611606,Doduel Varela,PSD,61,masculino,branca,Não foi eleito
120,120,2024,2024-10-06,2611606,Domingos Sávio,PT,57,masculino,branca,Não foi eleito
121,121,2024,2024-10-06,2611606,Dona Léo,PRD,71,feminino,parda,Não foi eleito
